yearly_income,years_of_education,years_of_work,gender,city_hukou,is_party,is_married,is_east
48900,9,12,0,0,1,1,1
77200,6,30,1,0,1,1,0
37100,22,14,0,0,1,1,1
75500,6,1,0,0,1,0,1
60600,0,35,0,1,0,1,1
11000,6,25,0,1,0,0,0
77200,22,30,1,0,1,1,1
26100,9,8,0,1,0,0,1
43500,6,6,1,1,1,0,1
66900,0,27,1,0,0,0,0
68500,19,28,1,1,1,1,1
72600,9,39,0,0,1,0,0
47700,15,27,1,0,1,1,1
45600,16,32,1,1,1,0,0
27600,12,30,0,1,1,1,0
47800,15,13,0,1,0,0,0
52400,15,34,1,0,0,0,0
32300,16,35,0,0,1,0,0
60700,19,8,0,0,0,1,1
58100,19,31,0,1,0,1,0
14000,9,15,1,0,1,1,0
0,6,29,1,1,1,1,0
31900,6,2,0,0,1,1,1
49000,0,23,0,0,1,1,1
42600,19,1,1,1,0,0,1
63900,22,10,0,0,0,1,1
38500,19,34,0,0,0,1,1
55000,22,30,1,1,0,0,0
50700,22,3,1,1,0,1,1
62700,15,13,1,1,0,0,1
57300,12,37,0,0,0,0,1
28100,19,35,1,0,0,0,1
51200,0,38,1,0,1,0,0
16700,9,10,0,1,0,0,0
44300,15,2,0,1,0,0,0
78300,19,25,0,1,0,0,0
42200,0,13,1,1,1,1,1
62700,0,22,1,1,0,0,0
60100,15,6,0,1,1,0,0
35200,16,39,1,1,1,1,0
84200,6,12,1,1,0,0,1
39700,19,0,0,0,0,1,0
28300,9,14,0,0,1,1,0
65300,16,2,0,1,1,1,0
52800,16,1,1,0,1,0,1
61200,0,23,0,1,0,1,1
45400,12,40,1,1,1,0,1
88200,9,16,0,1,1,0,0
86400,16,17,0,0,1,0,0
66800,0,7,1,1,0,1,0
20300,19,28,1,0,1,1,0
65100,9,33,0,0,0,0,1
86900,6,2,1,0,1,1,0
52300,16,17,0,1,0,0,1
48200,19,38,0,1,1,0,0
35400,9,22,0,1,1,1,1
62400,0,33,1,1,0,0,0
48400,16,14,0,1,0,1,0
46900,9,24,1,0,1,0,0
38000,6,32,0,1,0,1,1
23400,19,4,1,0,1,0,0
52600,16,21,0,1,0,0,0
26000,22,33,0,0,0,1,0
55600,9,16,0,1,0,0,1
31100,0,15,1,1,0,1,0
89600,12,39,0,1,0,0,1
75500,9,20,1,1,0,0,0
13200,12,27,0,1,0,0,0
72400,9,6,1,1,1,1,1
42400,6,29,1,1,0,1,1
71900,15,22,0,0,1,0,0
46200,9,12,0,0,1,0,0
36000,16,29,1,1,1,1,1
68400,15,10,0,0,0,0,1
57300,16,38,1,0,0,0,1
78400,16,0,0,1,1,0,1
43400,19,9,0,1,1,0,0
40500,16,25,0,1,1,0,0
43700,0,15,1,1,1,1,1
77500,0,1,1,1,1,1,0
35900,19,10,0,1,0,0,1
39900,0,27,1,1,0,0,0
77900,9,7,0,0,0,1,1
30200,12,24,0,0,1,0,1
93400,0,21,1,0,1,0,0
50700,22,3,0,0,1,1,1
22300,6,37,0,1,1,0,0
67900,19,25,0,0,0,1,0
46900,12,23,1,0,0,0,1
63100,22,39,0,1,1,1,0
37800,6,38,1,0,1,0,1
16500,0,11,1,0,0,1,1
9000,0,39,0,1,1,1,1
30800,16,25,1,1,0,1,1
53900,15,13,0,0,0,0,1
37200,22,40,0,1,1,1,0
59300,6,6,0,1,0,1,0
48100,19,25,0,1,1,0,0
36500,22,18,0,0,1,1,0
41600,9,12,0,1,0,0,1
79000,16,31,1,0,1,0,0
60100,6,26,1,1,1,1,0
74400,22,33,0,0,1,0,1
21200,0,25,1,0,0,0,0
43600,22,39,0,0,1,1,1
47400,16,22,0,0,1,1,1
54500,6,20,0,0,1,0,1
58000,0,12,0,1,0,0,0
23400,12,30,0,1,0,1,1
48800,12,13,0,0,0,1,1
88600,9,14,1,0,0,1,0
59900,15,4,1,1,0,1,0
32600,16,39,0,1,0,0,0
58200,0,20,1,1,1,0,1
40300,12,36,0,1,0,1,1
37500,0,36,1,0,0,0,0
64400,19,5,0,1,1,1,1
35300,22,3,0,1,1,1,0
36700,6,33,0,0,1,0,0
69000,6,32,0,1,1,0,0
62300,19,17,1,0,0,1,0
76500,12,5,1,1,0,1,1
44200,9,29,0,1,0,0,0
29100,22,18,1,1,1,1,0
64800,19,0,0,1,0,0,0
53700,15,39,1,0,1,0,1
